Dataset load complete...
out dtype:  tensor([ 0.0027,  0.0032,  0.0575,  0.0833, -0.1662, -0.2137],
       dtype=torch.float64)
torch.Size([2, 4])
           [ 1.2293e-01],
           [ 1.2184e-01]]],


         ...,


         [[[-5.8849e-04],
           [ 5.1948e-05],
           [-1.1741e-04]],

          [[ 2.1102e-03],
           [ 2.6210e-03],
           [ 2.0560e-03]],

          [[ 4.5297e-03],
           [ 4.9257e-03],
           [ 4.3919e-03]],

          ...,

          [[ 1.1776e-01],
           [ 1.1814e-01],
           [ 1.1686e-01]],

          [[ 1.1999e-01],
           [ 1.1964e-01],
           [ 1.1961e-01]],

          [[ 1.2286e-01],
           [ 1.2230e-01],
           [ 1.2203e-01]]],


         [[[-7.2032e-04],
           [ 3.9529e-04],
           [ 4.7655e-05]],

          [[ 1.8845e-03],
           [ 2.3421e-03],
           [ 2.2963e-03]],

          [[ 4.6891e-03],
           [ 4.9798e-03],
           [ 4.0346e-03]],

          ...,

          [[ 1.1736e-01],
           [ 1.1742e-01],
           [ 1.1668e-01]],

          [[ 1.2042e-01],
           [ 1.1980e-01],
           [ 1.1927e-01]],

          [[ 1.2288e-01],
           [ 1.2247e-01],
           [ 1.2239e-01]]],


         [[[-6.4792e-04],
           [-1.9382e-04],
           [ 6.5245e-05]],

          [[ 2.2490e-03],
           [ 2.2593e-03],
           [ 1.9595e-03]],

          [[ 4.9969e-03],
           [ 4.2972e-03],
           [ 4.1258e-03]],

          ...,

          [[ 1.1773e-01],
           [ 1.1787e-01],
           [ 1.1658e-01]],

          [[ 1.2002e-01],
           [ 1.1957e-01],
           [ 1.1949e-01]],

          [[ 1.2270e-01],
           [ 1.2265e-01],
           [ 1.2234e-01]]]],



        [[[[-5.4591e-04],
           [ 3.3261e-05],
           [-3.9123e-04]],

          [[ 2.0281e-03],
           [ 2.8238e-03],
           [ 2.1416e-03]],

          [[ 4.6007e-03],
           [ 4.9180e-03],
           [ 4.7064e-03]],

          ...,

          [[ 1.1704e-01],
           [ 1.1779e-01],
           [ 1.1623e-01]],

          [[ 1.2043e-01],
           [ 1.1986e-01],
           [ 1.1996e-01]],

          [[ 1.2177e-01],
           [ 1.2278e-01],
           [ 1.2241e-01]]],


         [[[-2.1529e-04],
           [ 1.0281e-04],
           [-3.7865e-04]],

          [[ 2.0388e-03],
           [ 2.6842e-03],
           [ 1.5459e-03]],

          [[ 4.5205e-03],
           [ 4.5360e-03],
           [ 4.0710e-03]],

          ...,

          [[ 1.1797e-01],
           [ 1.1801e-01],
           [ 1.1714e-01]],

          [[ 1.2040e-01],
           [ 1.2111e-01],
           [ 1.1916e-01]],

          [[ 1.2283e-01],
           [ 1.2238e-01],
           [ 1.2158e-01]]],


         [[[-6.3107e-04],
           [-1.6648e-04],
           [-7.9730e-04]],

          [[ 2.2690e-03],
           [ 2.1251e-03],
           [ 1.9358e-03]],

          [[ 4.4173e-03],
           [ 4.8549e-03],
           [ 5.0406e-03]],

          ...,

          [[ 1.1878e-01],
           [ 1.1851e-01],
           [ 1.1673e-01]],

          [[ 1.1953e-01],
           [ 1.2107e-01],
           [ 1.1906e-01]],

          [[ 1.2125e-01],
           [ 1.2313e-01],
           [ 1.2153e-01]]],


         ...,


         [[[-5.1424e-04],
           [ 2.5329e-04],
           [-8.7585e-05]],

          [[ 2.4405e-03],
           [ 2.5250e-03],
           [ 1.4806e-03]],

          [[ 4.3681e-03],
           [ 4.4509e-03],
           [ 4.6744e-03]],

          ...,

          [[ 1.1714e-01],
           [ 1.1833e-01],
           [ 1.1765e-01]],

          [[ 1.1974e-01],
           [ 1.2039e-01],
           [ 1.1939e-01]],

          [[ 1.2281e-01],
           [ 1.2225e-01],
           [ 1.2227e-01]]],


         [[[-2.2354e-04],
           [-9.4367e-06],
           [ 1.0925e-04]],

          [[ 2.3424e-03],
           [ 3.0373e-03],
           [ 2.0427e-03]],

          [[ 4.6274e-03],
           [ 5.1672e-03],
           [ 4.6010e-03]],

          ...,

          [[ 1.1816e-01],
           [ 1.1807e-01],
           [ 1.1706e-01]],

          [[ 1.1975e-01],
           [ 1.2025e-01],
           [ 1.2000e-01]],

          [[ 1.2336e-01],
           [ 1.2308e-01],
           [ 1.2198e-01]]],


         [[[-5.9508e-04],
           [-1.5627e-04],
           [-5.0399e-04]],

          [[ 2.2534e-03],
           [ 2.3259e-03],
           [ 1.4865e-03]],

          [[ 4.8697e-03],
           [ 4.3753e-03],
           [ 4.4105e-03]],

          ...,

          [[ 1.1771e-01],
           [ 1.1752e-01],
           [ 1.1737e-01]],

          [[ 1.2039e-01],
           [ 1.1952e-01],
           [ 1.1986e-01]],

          [[ 1.2291e-01],
           [ 1.2243e-01],
           [ 1.2192e-01]]]]], dtype=torch.float64)
mat2 vals:  tensor([[[[[0.0259],
           [0.0414],
           [0.0944]],

          [[0.0235],
           [0.0350],
           [0.0913]],

          [[0.0214],
           [0.0343],
           [0.0942]],

          ...,

          [[0.0263],
           [0.0396],
           [0.0742]],

          [[0.0224],
           [0.0356],
           [0.0836]],

          [[0.0227],
           [0.0366],
           [0.1088]]],


         [[[0.0235],
           [0.0407],
           [0.0948]],

          [[0.0177],
           [0.0417],
           [0.0771]],

          [[0.0195],
           [0.0356],
           [0.1244]],

          ...,

          [[0.0195],
           [0.0412],
           [0.0998]],

          [[0.0204],
           [0.0470],
           [0.0820]],

          [[0.0229],
           [0.0371],
           [0.0957]]],


         [[[0.0250],
           [0.0465],
           [0.1193]],

          [[0.0215],
           [0.0467],
           [0.0939]],

          [[0.0255],
           [0.0427],
           [0.0943]],

          ...,

          [[0.0224],
           [0.0486],
           [0.0810]],

          [[0.0257],
           [0.0289],
           [0.0777]],

          [[0.0244],
           [0.0292],
           [0.1169]]],


         ...,


         [[[0.0209],
           [0.0491],
           [0.0906]],

          [[0.0208],
           [0.0412],
           [0.1003]],

          [[0.0219],
           [0.0335],
           [0.0837]],

          ...,

          [[0.0273],
           [0.0373],
           [0.1087]],

          [[0.0170],
           [0.0445],
           [0.1170]],

          [[0.0269],
           [0.0399],
           [0.1006]]],


         [[[0.0252],
           [0.0445],
           [0.1011]],

          [[0.0213],
           [0.0446],
           [0.0825]],

          [[0.0191],
           [0.0415],
           [0.0874]],

          ...,

          [[0.0257],
           [0.0392],
           [0.1128]],

          [[0.0235],
           [0.0387],
           [0.0882]],

          [[0.0235],
           [0.0485],
           [0.0792]]],


         [[[0.0224],
           [0.0409],
           [0.1018]],

          [[0.0203],
           [0.0395],
           [0.0780]],

          [[0.0211],
           [0.0477],
           [0.0910]],

          ...,

          [[0.0234],
           [0.0371],
           [0.0916]],

          [[0.0230],
           [0.0358],
           [0.1039]],

          [[0.0256],
           [0.0486],
           [0.0879]]]],



        [[[[0.0222],
           [0.0394],
           [0.0901]],

          [[0.0239],
           [0.0446],
           [0.0954]],

          [[0.0218],
           [0.0399],
           [0.0929]],

          ...,

          [[0.0212],
           [0.0407],
           [0.0843]],

          [[0.0161],
           [0.0358],
           [0.0866]],

          [[0.0234],
           [0.0394],
           [0.1063]]],


         [[[0.0260],
           [0.0464],
           [0.1013]],

          [[0.0259],
           [0.0575],
           [0.0725]],

          [[0.0281],
           [0.0477],
           [0.0907]],

          ...,

          [[0.0181],
           [0.0565],
           [0.1856]],

          [[0.0200],
           [0.0485],
           [0.0928]],

          [[0.0178],
           [0.0379],
           [0.1245]]],


         [[[0.0230],
           [0.0431],
           [0.0947]],

          [[0.0286],
           [0.0489],
           [0.0853]],

          [[0.0235],
           [0.0427],
           [0.0664]],

          ...,

          [[0.0169],
           [0.0466],
           [0.1129]],

          [[0.0395],
           [0.0394],
           [0.1111]],

          [[0.0146],
           [0.0384],
           [0.1106]]],


         ...,


         [[[0.0247],
           [0.0431],
           [0.1049]],

          [[0.0257],
           [0.0478],
           [0.0884]],

          [[0.0212],
           [0.0396],
           [0.1181]],

          ...,

          [[0.0195],
           [0.0364],
           [0.0829]],

          [[0.0218],
           [0.0326],
           [0.0869]],

          [[0.0199],
           [0.0448],
           [0.0891]]],


         [[[0.0213],
           [0.0372],
           [0.0899]],

          [[0.0262],
           [0.0417],
           [0.0841]],

          [[0.0261],
           [0.0402],
           [0.0846]],

          ...,

          [[0.0255],
           [0.0366],
           [0.0820]],

          [[0.0240],
           [0.0325],
           [0.0988]],

          [[0.0237],
           [0.0444],
           [0.0794]]],


         [[[0.0251],
           [0.0395],
           [0.0918]],

          [[0.0222],
           [0.0397],
           [0.0791]],

          [[0.0191],
           [0.0400],
           [0.0972]],

          ...,

          [[0.0225],
           [0.0314],
           [0.1040]],

          [[0.0231],
           [0.0428],
           [0.0953]],

          [[0.0246],
           [0.0473],
           [0.1132]]]]], dtype=torch.float64)
xtl2 type:  tensor([[[[[-3.2758e-04],
           [ 5.4810e-04],
           [-7.5042e-04]],

          [[ 2.2329e-03],
           [ 2.4145e-03],
           [ 1.5069e-03]],

          [[ 4.4292e-03],
           [ 4.3292e-03],
           [ 4.5867e-03]],

          ...,

          [[ 1.1724e-01],
           [ 1.1819e-01],
           [ 1.1751e-01]],

          [[ 1.1987e-01],
           [ 1.2035e-01],
           [ 1.2002e-01]],

          [[ 1.2240e-01],
           [ 1.2221e-01],
           [ 1.2236e-01]]],


         [[[-3.6866e-04],
           [ 1.5429e-04],
           [ 1.1117e-04]],

          [[ 1.9533e-03],
           [ 2.8111e-03],
           [ 1.8676e-03]],

          [[ 4.5749e-03],
           [ 4.7072e-03],
           [ 4.4056e-03]],

          ...,

          [[ 1.1805e-01],
           [ 1.1786e-01],
           [ 1.1674e-01]],

          [[ 1.2035e-01],
           [ 1.1990e-01],
           [ 1.1993e-01]],

          [[ 1.2280e-01],
           [ 1.2241e-01],
           [ 1.2249e-01]]],


         [[[-2.2919e-04],
           [ 2.5714e-04],
           [-7.6722e-04]],

          [[ 2.7765e-03],
           [ 2.6986e-03],
           [ 1.9126e-03]],

          [[ 4.9756e-03],
           [ 5.0967e-03],
           [ 4.1952e-03]],

          ...,

          [[ 1.1768e-01],
           [ 1.1745e-01],
           [ 1.1709e-01]],

          [[ 1.2026e-01],
           [ 1.2012e-01],
           [ 1.1937e-01]],

          [[ 1.2278e-01],
           [ 1.2293e-01],
           [ 1.2184e-01]]],


         ...,


         [[[-5.8849e-04],
           [ 5.1948e-05],
           [-1.1741e-04]],

          [[ 2.1102e-03],
           [ 2.6210e-03],
           [ 2.0560e-03]],

          [[ 4.5297e-03],
           [ 4.9257e-03],
           [ 4.3919e-03]],

          ...,

          [[ 1.1776e-01],
           [ 1.1814e-01],
           [ 1.1686e-01]],

          [[ 1.1999e-01],
           [ 1.1964e-01],
           [ 1.1961e-01]],

          [[ 1.2286e-01],
           [ 1.2230e-01],
           [ 1.2203e-01]]],


         [[[-7.2032e-04],
           [ 3.9529e-04],
           [ 4.7655e-05]],

          [[ 1.8845e-03],
           [ 2.3421e-03],
           [ 2.2963e-03]],

          [[ 4.6891e-03],
           [ 4.9798e-03],
           [ 4.0346e-03]],

          ...,

          [[ 1.1736e-01],
           [ 1.1742e-01],
           [ 1.1668e-01]],

          [[ 1.2042e-01],
           [ 1.1980e-01],
           [ 1.1927e-01]],

          [[ 1.2288e-01],
           [ 1.2247e-01],
           [ 1.2239e-01]]],


         [[[-6.4792e-04],
           [-1.9382e-04],
           [ 6.5245e-05]],

          [[ 2.2490e-03],
           [ 2.2593e-03],
           [ 1.9595e-03]],

          [[ 4.9969e-03],
           [ 4.2972e-03],
           [ 4.1258e-03]],

          ...,

          [[ 1.1773e-01],
           [ 1.1787e-01],
           [ 1.1658e-01]],

          [[ 1.2002e-01],
           [ 1.1957e-01],
           [ 1.1949e-01]],

          [[ 1.2270e-01],
           [ 1.2265e-01],
           [ 1.2234e-01]]]],



        [[[[-5.4591e-04],
           [ 3.3261e-05],
           [-3.9123e-04]],

          [[ 2.0281e-03],
           [ 2.8238e-03],
           [ 2.1416e-03]],

          [[ 4.6007e-03],
           [ 4.9180e-03],
           [ 4.7064e-03]],

          ...,

          [[ 1.1704e-01],
           [ 1.1779e-01],
           [ 1.1623e-01]],

          [[ 1.2043e-01],
           [ 1.1986e-01],
           [ 1.1996e-01]],

          [[ 1.2177e-01],
           [ 1.2278e-01],
           [ 1.2241e-01]]],


         [[[-2.1529e-04],
           [ 1.0281e-04],
           [-3.7865e-04]],

          [[ 2.0388e-03],
           [ 2.6842e-03],
           [ 1.5459e-03]],

          [[ 4.5205e-03],
           [ 4.5360e-03],
           [ 4.0710e-03]],

          ...,

          [[ 1.1797e-01],
           [ 1.1801e-01],
           [ 1.1714e-01]],

          [[ 1.2040e-01],
           [ 1.2111e-01],
           [ 1.1916e-01]],

          [[ 1.2283e-01],
           [ 1.2238e-01],
           [ 1.2158e-01]]],


         [[[-6.3107e-04],
           [-1.6648e-04],
           [-7.9730e-04]],

          [[ 2.2690e-03],
           [ 2.1251e-03],
           [ 1.9358e-03]],

          [[ 4.4173e-03],
           [ 4.8549e-03],
           [ 5.0406e-03]],

          ...,

          [[ 1.1878e-01],
           [ 1.1851e-01],
           [ 1.1673e-01]],

          [[ 1.1953e-01],
           [ 1.2107e-01],
           [ 1.1906e-01]],

          [[ 1.2125e-01],
           [ 1.2313e-01],
           [ 1.2153e-01]]],


         ...,


         [[[-5.1424e-04],
           [ 2.5329e-04],
           [-8.7585e-05]],

          [[ 2.4405e-03],
           [ 2.5250e-03],
           [ 1.4806e-03]],

          [[ 4.3681e-03],
           [ 4.4509e-03],
           [ 4.6744e-03]],

          ...,

          [[ 1.1714e-01],
           [ 1.1833e-01],
           [ 1.1765e-01]],

          [[ 1.1974e-01],
           [ 1.2039e-01],
           [ 1.1939e-01]],

          [[ 1.2281e-01],
           [ 1.2225e-01],
           [ 1.2227e-01]]],


         [[[-2.2354e-04],
           [-9.4367e-06],
           [ 1.0925e-04]],

          [[ 2.3424e-03],
           [ 3.0373e-03],
           [ 2.0427e-03]],

          [[ 4.6274e-03],
           [ 5.1672e-03],
           [ 4.6010e-03]],

          ...,

          [[ 1.1816e-01],
           [ 1.1807e-01],
           [ 1.1706e-01]],

          [[ 1.1975e-01],
           [ 1.2025e-01],
           [ 1.2000e-01]],

          [[ 1.2336e-01],
           [ 1.2308e-01],
           [ 1.2198e-01]]],


         [[[-5.9508e-04],
           [-1.5627e-04],
           [-5.0399e-04]],

          [[ 2.2534e-03],
           [ 2.3259e-03],
           [ 1.4865e-03]],

          [[ 4.8697e-03],
           [ 4.3753e-03],
           [ 4.4105e-03]],

          ...,

          [[ 1.1771e-01],
           [ 1.1752e-01],
           [ 1.1737e-01]],

          [[ 1.2039e-01],
           [ 1.1952e-01],
           [ 1.1986e-01]],

          [[ 1.2291e-01],
           [ 1.2243e-01],
           [ 1.2192e-01]]]]], dtype=torch.float64)
xbr2 type:  tensor([[-0.0003],
        [ 0.0005],
        [-0.0008]], dtype=torch.float64)
torch.Size([2, 52, 52, 3, 2])
BIOU shape:  torch.Size([2, 52, 52, 3, 2])
tensor(-1., dtype=torch.float64)
tensor(-1., dtype=torch.float64)
